Starting falcon-megatron vs falcon-huggingface verification
using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Model has been setup
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8000000
    validation: 80160
    test:       160
> building train, validation, and test datasets for falcon ...
Single data path provided for train, valid & test
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.004810 seconds
    number of documents: 29864
 > dataset split:
    train:
     document indices in [0, 28341) total of 28341 documents
    validation:
     document indices in [28341, 29834) total of 1493 documents
    test:
     document indices in [29834, 29864) total of 30 documents
 > loading doc-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_train_indexmap_8000000ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_train_indexmap_8000000ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_train_indexmap_8000000ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.004 seconds
    total number of samples: 8020208
    total number of epochs: 150
 > loading doc-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_valid_indexmap_80160ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_valid_indexmap_80160ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_valid_indexmap_80160ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.004 seconds
    total number of samples: 80381
    total number of epochs: 28
 > loading doc-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_test_indexmap_160ns_2048sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_test_indexmap_160ns_2048sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /pure-mlo-scratch/data/wikitext-megatron/wikitext-train_text_document_test_indexmap_160ns_2048sl_1234s_shuffle_idx.npy
    loaded indexed file in 5.213 seconds
    total number of samples: 184
    total number of epochs: 4
> finished creating finetuning falcon datasets ...
Separate data paths provided for train, valid & test. Split string will be ignored.
> finished creating pretrained falcon datasets ...
Dataloaders have been built!
Starting verifications!
Iteration 0...
